job_titles,1,Менеджер по продажам
job_titles,2,Старший менеджер
employees,1,Иван,Петров,1
employees,2,Ольга,Смирнова,1
employees,3,Алексей,Кузнецов,2
employees,4,Дмитрий,Васильев,1
employees,5,Екатерина,Новикова,2
customers,1,Андрей,Иванов,+79161234567,[email]
customers,2,Елена,Сидорова,+79261234568,[email]
customers,3,Максим,Фёдоров,+79361234569,[email]
customers,4,Светлана,Николаева,+79461234570,[email]
customers,5,Артём,Петренко,+79561234571,[email]
customers,6,Юлия,Зайцева,+79661234572,[email]
car_categories,1,Седан
car_categories,2,Внедорожник
car_categories,3,Хэтчбек
car_categories,4,Купе
cars,1,Toyota,Camry,2023,Белый,VIN00000000000001,2500000,3,1,left,200,2.5,petrol,automatic,front,new,
cars,2,Toyota,RAV4,2022,Серый,VIN00000000000002,3100000,2,2,left,175,2.0,petrol,automatic,all,new,
cars,3,BMW,X5,2023,Чёрный,VIN00000000000003,7500000,1,2,left,340,3.0,diesel,automatic,all,new,
cars,4,Kia,Rio,2021,Красный,VIN00000000000004,1200000,5,3,left,123,1.6,petrol,manual,front,new,
cars,5,Hyundai,Solaris,2020,Синий,VIN00000000000005,1100000,4,1,left,123,1.6,petrol,automatic,front,new,
cars,6,Audi,A4,2023,Белый,VIN00000000000006,3800000,2,1,left,190,2.0,petrol,automatic,front,new,
cars,7,Nissan,Qashqai,2022,Зелёный,VIN00000000000007,2200000,3,2,left,144,2.0,petrol,automatic,front,new,
cars,8,Ford,Focus,2019,Чёрный,VIN00000000000008,950000,2,3,left,150,2.0,petrol,automatic,front,used,45000
cars,9,Mercedes,C-Class,2023,Серебристый,VIN00000000000009,5200000,1,1,left,258,2.0,petrol,automatic,rear,new,
cars,10,Lada,Vesta,2022,Белый,VIN00000000000010,900000,6,1,left,106,1.6,petrol,manual,front,new,
cars,11,Renault,Duster,2021,Коричневый,VIN00000000000011,1500000,2,2,left,117,1.6,petrol,manual,all,new,
cars,12,Mazda,6,2022,Красный,VIN00000000000012,2100000,1,1,left,194,2.5,petrol,automatic,front,new,
cars,13,Volkswagen,Polo,2020,Серый,VIN00000000000013,1050000,3,3,left,110,1.6,petrol,manual,front,used,60000
cars,14,Subaru,Forester,2023,Синий,VIN00000000000014,2900000,1,2,left,185,2.5,petrol,automatic,all,new,
cars,15,Lexus,ES,2023,Чёрный,VIN00000000000015,4300000,2,1,left,218,2.5,hybrid,automatic,front,new,
cars,16,Toyota,Corolla,2022,Белый,VIN00000000000016,1850000,4,1,left,140,1.8,petrol,automatic,front,new,
cars,17,Honda,CR-V,2023,Серебристый,VIN00000000000017,3200000,2,2,left,193,1.5,petrol,automatic,all,new,
cars,18,Chevrolet,Niva,2021,Зелёный,VIN00000000000018,800000,3,2,left,80,1.7,petrol,manual,all,new,
cars,19,BMW,3 Series,2023,Синий,VIN00000000000019,4200000,1,1,left,184,2.0,diesel,automatic,rear,new,
cars,20,Audi,Q5,2022,Чёрный,VIN00000000000020,5500000,0,2,left,249,2.0,petrol,automatic,all,new,
cars,21,Mitsubishi,Outlander,2021,Серый,VIN00000000000021,2400000,2,2,left,184,2.4,petrol,automatic,all,new,
cars,22,Skoda,Octavia,2022,Коричневый,VIN00000000000022,1700000,3,1,left,150,1.8,petrol,automatic,front,new,
cars,23,Kia,Sportage,2023,Белый,VIN00000000000023,2600000,1,2,left,150,2.0,petrol,automatic,all,new,
cars,24,Hyundai,Tucson,2022,Красный,VIN00000000000024,2300000,2,2,left,150,2.0,petrol,automatic,all,new,
cars,25,Ford,Explorer,2023,Чёрный,VIN00000000000025,4800000,0,2,left,249,2.3,petrol,automatic,all,new,
cars,26,Nissan,X-Trail,2022,Серебристый,VIN00000000000026,2100000,3,2,left,144,2.0,petrol,automatic,all,new,
cars,27,Volkswagen,Tiguan,2023,Белый,VIN00000000000027,2900000,1,2,left,190,2.0,petrol,automatic,all,new,
cars,28,Mercedes,GLC,2023,Серый,VIN00000000000028,6100000,1,2,left,258,2.0,petrol,automatic,all,new,
cars,29,BMW,X3,2023,Синий,VIN00000000000029,5300000,0,2,left,249,2.0,petrol,automatic,all,new,
cars,30,Audi,Q7,2023,Чёрный,VIN00000000000030,8200000,1,2,left,340,3.0,diesel,automatic,all,new,